,id,hours,L,a,b,E
96,2,840,42.82,39.94,-20.89,48.55
97,2,870,43.02,41.76,-22.13,50.19
98,2,900,43.22,43.58,-23.37,51.83
99,2,930,43.42,45.4,-24.61,53.47
100,2,960,43.62,47.22,-25.85,55.11
101,2,990,43.82,49.04,-27.09,56.75
102,3,0,29.01,35.48,2.79,0.0
103,3,30,30.64,32.85,3.09,2.51
104,3,60,31.06,31.41,3.48,3.38
105,3,90,30.76,29.93,4.14,3.46
106,3,120,30.46,28.45,4.8,3.54
107,3,150,30.16,26.97,5.46,3.62
108,3,180,29.86,25.49,6.12,3.7
109,3,210,29.56,24.01,6.78,3.78
110,3,240,29.26,22.53,7.44,3.86
111,3,270,28.96,21.05,8.1,3.94
112,3,300,28.66,19.57,8.76,4.02
113,3,330,28.36,18.09,9.42,4.1
114,3,360,28.06,16.61,10.08,4.18
115,3,390,27.76,15.13,10.74,4.26
116,3,420,27.46,13.65,11.4,4.34
117,3,450,27.16,12.17,12.06,4.42
118,3,480,26.86,10.69,12.72,4.5
119,3,510,26.56,9.21,13.38,4.58
120,3,540,26.26,7.73,14.04,4.66
121,3,570,25.96,6.25,14.7,4.74
122,3,600,25.66,4.77,15.36,4.82
123,3,630,25.36,3.29,16.02,4.9
124,3,660,25.06,1.81,16.68,4.98
125,3,690,24.76,0.33,17.34,5.06
126,3,720,24.46,-1.15,18.0,5.14
127,3,750,24.16,-2.63,18.66,5.22
128,3,780,23.86,-4.11,19.32,5.3
129,3,810,23.56,-5.59,19.98,5.38
130,3,840,23.26,-7.07,20.64,5.46
131,3,870,22.96,-8.55,21.3,5.54
132,3,900,22.66,-10.03,21.96,5.62
133,3,930,22.36,-11.51,22.62,5.7
134,3,960,22.06,-12.99,23.28,5.78
135,3,990,21.76,-14.47,23.94,5.86
136,4,0,13.63,9.07,-4.12,0.0
137,4,30,14.49,9.61,-3.8,1.84
138,4,60,14.44,9.97,-3.54,1.99
139,4,90,12.9,9.31,-3.38,-0.83
140,4,120,11.36,8.65,-3.22,-3.65
141,4,150,9.82,7.99,-3.06,-6.47
142,4,180,8.28,7.33,-2.9,-9.29
143,4,210,6.74,6.67,-2.74,-12.11
144,4,240,5.2,6.01,-2.58,-14.93
145,4,270,3.66,5.35,-2.42,-17.75
146,4,300,2.12,4.69,-2.26,-20.57
147,4,330,0.58,4.03,-2.1,-23.39
148,4,360,-0.96,3.37,-1.94,-26.21
149,4,390,-2.5,2.71,-1.78,-29.03
150,4,420,-4.04,2.05,-1.62,-31.85
151,4,450,-5.58,1.39,-1.46,-34.67
152,4,480,-7.12,0.73,-1.3,-37.49
153,4,510,-8.66,0.07,-1.14,-40.31
154,4,540,-10.2,-0.59,-0.98,-43.13
155,4,570,-11.74,-1.25,-0.82,-45.95
156,4,600,-13.28,-1.91,-0.66,-48.77
157,4,630,-14.82,-2.57,-0.5,-51.59
158,4,660,-16.36,-3.23,-0.34,-54.41
159,4,690,-17.9,-3.89,-0.18,-57.23
160,4,720,-19.44,-4.55,-0.02,-60.05
161,4,750,-20.98,-5.21,0.14,-62.87
162,4,780,-22.52,-5.87,0.3,-65.69
163,4,810,-24.06,-6.53,0.46,-68.51
164,4,840,-25.6,-7.19,0.62,-71.33
165,4,870,-27.14,-7.85,0.78,-74.15
166,4,900,-28.68,-8.51,0.94,-76.97
167,4,930,-30.22,-9.17,1.1,-79.79
168,4,960,-31.76,-9.83,1.26,-82.61
169,4,990,-33.3,-10.49,1.42,-85.43
170,5,0,38.02,40.78,22.67,0.0
171,5,30,40.51,39.91,22.26,2.79
172,5,60,41.12,40.11,22.24,3.45
173,5,90,40.74,39.87,22.0,3.05
174,5,120,40.36,39.63,21.76,2.65
175,5,150,39.98,39.39,21.52,2.25
176,5,180,39.6,39.15,21.28,1.85
177,5,210,39.22,38.91,21.04,1.45
178,5,240,38.84,38.67,20.8,1.05
179,5,270,38.46,38.43,20.56,0.65
180,5,300,38.08,38.19,20.32,0.25
181,5,330,37.7,37.95,20.08,-0.15
182,5,360,37.32,37.71,19.84,-0.55
183,5,390,36.94,37.47,19.6,-0.95
184,5,420,36.56,37.23,19.36,-1.35
185,5,450,36.18,36.99,19.12,-1.75
186,5,480,35.8,36.75,18.88,-2.15
187,5,510,35.42,36.51,18.64,-2.55
188,5,540,35.04,36.27,18.4,-2.95
189,5,570,34.66,36.03,18.16,-3.35
190,5,600,34.28,35.79,17.92,-3.75
191,5,630,33.9,35.55,17.68,-4.15
192,5,660,33.52,35.31,17.44,-4.55
193,5,690,33.14,35.07,17.2,-4.95
194,5,720,32.76,34.83,16.96,-5.35
195,5,750,32.38,34.59,16.72,-5.75
196,5,780,32.0,34.35,16.48,-6.15
197,5,810,31.62,34.11,16.24,-6.55
198,5,840,31.24,33.87,16.0,-6.95
199,5,870,30.86,33.63,15.76,-7.35
200,5,900,30.48,33.39,15.52,-7.75
201,5,930,30.1,33.15,15.28,-8.15
202,5,960,29.72,32.91,15.04,-8.55
203,5,990,29.34,32.67,14.8,-8.95
204,6,0,50.0,60.0,20.0,0.0
205,6,30,53.0,54.0,18.0,7.03
206,6,60,58.0,44.0,12.0,5.48
207,6,90,64.0,34.0,6.0,5.48
208,6,120,70.0,24.0,0.0,5.48
209,6,150,76.0,14.0,-6.0,5.48
210,6,180,82.0,4.0,-12.0,5.48
211,6,210,88.0,-6.0,-18.0,5.48
212,6,240,94.0,-16.0,-24.0,5.48
213,6,270,100.0,-26.0,-30.0,5.48
214,6,300,106.0,-36.0,-36.0,5.48
215,6,330,112.0,-46.0,-42.0,5.48
216,6,360,118.0,-56.0,-48.0,5.48
217,6,390,124.0,-66.0,-54.0,5.48
218,6,420,130.0,-76.0,-60.0,5.48
219,6,450,136.0,-86.0,-66.0,5.48
220,6,480,142.0,-96.0,-72.0,5.48
221,6,510,148.0,-106.0,-78.0,5.48
222,6,540,154.0,-116.0,-84.0,5.48
223,6,570,160.0,-126.0,-90.0,5.48
224,6,600,166.0,-136.0,-96.0,5.48
225,6,630,172.0,-146.0,-102.0,5.48
226,6,660,178.0,-156.0,-108.0,5.48
227,6,690,184.0,-166.0,-114.0,5.48
228,6,720,190.0,-176.0,-120.0,5.48
229,6,750,196.0,-186.0,-126.0,5.48
230,6,780,202.0,-196.0,-132.0,5.48
231,6,810,208.0,-206.0,-138.0,5.48
232,6,840,214.0,-216.0,-144.0,5.48
233,6,870,220.0,-226.0,-150.0,5.48
234,6,900,226.0,-236.0,-156.0,5.48
235,6,930,232.0,-246.0,-162.0,5.48
236,6,960,238.0,-256.0,-168.0,5.48
237,6,990,244.0,-266.0,-174.0,5.48
238,7,0,55.0,-50.0,40.0,0.0
239,7,30,57.0,-46.0,37.0,5.27
240,7,60,61.0,-39.0,30.0,5.0
241,7,90,65.0,-31.0,22.0,6.28
242,7,120,69.0,-23.0,14.0,7.56
243,7,150,73.0,-15.0,6.0,8.84
244,7,180,77.0,-7.0,-2.0,10.12
245,7,210,81.0,1.0,-10.0,11.4
246,7,240,85.0,9.0,-18.0,12.68
247,7,270,89.0,17.0,-26.0,13.96
248,7,300,93.0,25.0,-34.0,15.24
249,7,330,97.0,33.0,-42.0,16.52
250,7,360,101.0,41.0,-50.0,17.8
251,7,390,105.0,49.0,-58.0,19.08
252,7,420,109.0,57.0,-66.0,20.36
253,7,450,113.0,65.0,-74.0,21.64
254,7,480,117.0,73.0,-82.0,22.92
255,7,510,121.0,81.0,-90.0,24.2
256,7,540,125.0,89.0,-98.0,25.48
257,7,570,129.0,97.0,-106.0,26.76
258,7,600,133.0,105.0,-114.0,28.04
259,7,630,137.0,113.0,-122.0,29.32
260,7,660,141.0,121.0,-130.0,30.6
261,7,690,145.0,129.0,-138.0,31.88
262,7,720,149.0,137.0,-146.0,33.16
263,7,750,153.0,145.0,-154.0,34.44
264,7,780,157.0,153.0,-162.0,35.72
265,7,810,161.0,161.0,-170.0,37.0
266,7,840,165.0,169.0,-178.0,38.28
267,7,870,169.0,177.0,-186.0,39.56
268,7,900,173.0,185.0,-194.0,40.84
269,7,930,177.0,193.0,-202.0,42.12
270,7,960,181.0,201.0,-210.0,43.4
271,7,990,185.0,209.0,-218.0,44.68
272,8,0,45.0,20.0,-60.0,0.0
273,8,30,47.0,18.0,-55.0,5.59
274,8,60,52.0,14.0,-47.0,5.29
275,8,90,58.0,10.0,-39.0,6.49
276,8,120,64.0,6.0,-31.0,7.69
277,8,150,70.0,2.0,-23.0,8.89
278,8,180,76.0,-2.0,-15.0,10.09
279,8,210,82.0,-6.0,-7.0,11.29
280,8,240,88.0,-10.0,1.0,12.49
281,8,270,94.0,-14.0,9.0,13.69
282,8,300,100.0,-18.0,17.0,14.89
283,8,330,106.0,-22.0,25.0,16.09
284,8,360,112.0,-26.0,33.0,17.29
285,8,390,118.0,-30.0,41.0,18.49
286,8,420,124.0,-34.0,49.0,19.69
287,8,450,130.0,-38.0,57.0,20.89
288,8,480,136.0,-42.0,65.0,22.09
289,8,510,142.0,-46.0,73.0,23.29
290,8,540,148.0,-50.0,81.0,24.49
291,8,570,154.0,-54.0,89.0,25.69
292,8,600,160.0,-58.0,97.0,26.89
293,8,630,166.0,-62.0,105.0,28.09
294,8,660,172.0,-66.0,113.0,29.29
295,8,690,178.0,-70.0,121.0,30.49
296,8,720,184.0,-74.0,129.0,31.69
297,8,750,190.0,-78.0,137.0,32.89
298,8,780,196.0,-82.0,145.0,34.09
299,8,810,202.0,-86.0,153.0,35.29
300,8,840,208.0,-90.0,161.0,36.49
301,8,870,214.0,-94.0,169.0,37.69
302,8,900,220.0,-98.0,177.0,38.89
303,8,930,226.0,-102.0,185.0,40.09
304,8,960,232.0,-106.0,193.0,41.29
305,8,990,238.0,-110.0,201.0,42.49
306,9,0,60.0,10.0,70.0,0.0
307,9,30,63.0,9.0,65.0,6.1
308,9,60,68.0,7.0,57.0,5.29
309,9,90,74.0,5.0,49.0,6.71
310,9,120,80.0,3.0,41.0,8.13
311,9,150,86.0,1.0,33.0,9.55
312,9,180,92.0,-1.0,25.0,10.97
313,9,210,98.0,-3.0,17.0,12.39
314,9,240,104.0,-5.0,9.0,13.81
315,9,270,110.0,-7.0,1.0,15.23
316,9,300,116.0,-9.0,-7.0,16.65
317,9,330,122.0,-11.0,-15.0,18.07
318,9,360,128.0,-13.0,-23.0,19.49
319,9,390,134.0,-15.0,-31.0,20.91
320,9,420,140.0,-17.0,-39.0,22.33
321,9,450,146.0,-19.0,-47.0,23.75
322,9,480,152.0,-21.0,-55.0,25.17
323,9,510,158.0,-23.0,-63.0,26.59
324,9,540,164.0,-25.0,-71.0,28.01
325,9,570,170.0,-27.0,-79.0,29.43
326,9,600,176.0,-29.0,-87.0,30.85
327,9,630,182.0,-31.0,-95.0,32.27
328,9,660,188.0,-33.0,-103.0,33.69
329,9,690,194.0,-35.0,-111.0,35.11
330,9,720,200.0,-37.0,-119.0,36.53
331,9,750,206.0,-39.0,-127.0,37.95
332,9,780,212.0,-41.0,-135.0,39.37
333,9,810,218.0,-43.0,-143.0,40.79
334,9,840,224.0,-45.0,-151.0,42.21
335,9,870,230.0,-47.0,-159.0,43.63
336,9,900,236.0,-49.0,-167.0,45.05
337,9,930,242.0,-51.0,-175.0,46.47
338,9,960,248.0,-53.0,-183.0,47.89
339,9,990,254.0,-55.0,-191.0,49.31
340,10,0,40.0,-20.0,-30.0,0.0
341,10,30,43.0,-18.0,-27.0,4.69
342,10,60,49.0,-14.0,-22.0,4.69
343,10,90,55.0,-10.0,-16.0,6.33
344,10,120,61.0,-6.0,-10.0,7.97
345,10,150,67.0,-2.0,-4.0,9.61
346,10,180,73.0,2.0,2.0,11.25
347,10,210,79.0,6.0,8.0,12.89
348,10,240,85.0,10.0,14.0,14.53
349,10,270,91.0,14.0,20.0,16.17
350,10,300,97.0,18.0,26.0,17.81
351,10,330,103.0,22.0,32.0,19.45
352,10,360,109.0,26.0,38.0,21.09
353,10,390,115.0,30.0,44.0,22.73
354,10,420,121.0,34.0,50.0,24.37
355,10,450,127.0,38.0,56.0,26.01
356,10,480,133.0,42.0,62.0,27.65
357,10,510,139.0,46.0,68.0,29.29
358,10,540,145.0,50.0,74.0,30.93
359,10,570,151.0,54.0,80.0,32.57
360,10,600,157.0,58.0,86.0,34.21
361,10,630,163.0,62.0,92.0,35.85
362,10,660,169.0,66.0,98.0,37.49
363,10,690,175.0,70.0,104.0,39.13
364,10,720,181.0,74.0,110.0,40.77
365,10,750,187.0,78.0,116.0,42.41
366,10,780,193.0,82.0,122.0,44.05
367,10,810,199.0,86.0,128.0,45.69
368,10,840,205.0,90.0,134.0,47.33
369,10,870,211.0,94.0,140.0,48.97
370,10,900,217.0,98.0,146.0,50.61
371,10,930,223.0,102.0,152.0,52.25
372,10,960,229.0,106.0,158.0,53.89
373,10,990,235.0,110.0,164.0,55.53
374,11,0,48.0,30.0,50.0,0.0
375,11,30,51.0,27.0,45.0,6.16
376,11,60,57.0,21.0,39.0,4.69
377,11,90,63.0,15.0,33.0,4.69
378,11,120,69.0,9.0,27.0,4.69
379,11,150,75.0,3.0,21.0,4.69
380,11,180,81.0,-3.0,15.0,4.69
381,11,210,87.0,-9.0,9.0,4.69
382,11,240,93.0,-15.0,3.0,4.69
383,11,270,99.0,-21.0,-3.0,4.69
384,11,300,105.0,-27.0,-9.0,4.69
385,11,330,111.0,-33.0,-15.0,4.69
386,11,360,117.0,-39.0,-21.0,4.69
387,11,390,123.0,-45.0,-27.0,4.69
388,11,420,129.0,-51.0,-33.0,4.69
389,11,450,135.0,-57.0,-39.0,4.69
390,11,480,141.0,-63.0,-45.0,4.69
391,11,510,147.0,-69.0,-51.0,4.69
392,11,540,153.0,-75.0,-57.0,4.69
393,11,570,159.0,-81.0,-63.0,4.69
394,11,600,165.0,-87.0,-69.0,4.69
395,11,630,171.0,-93.0,-75.0,4.69
396,11,660,177.0,-99.0,-81.0,4.69
397,11,690,183.0,-105.0,-87.0,4.69
398,11,720,189.0,-111.0,-93.0,4.69
399,11,750,195.0,-117.0,-99.0,4.69
400,11,780,201.0,-123.0,-105.0,4.69
401,11,810,207.0,-129.0,-111.0,4.69
402,11,840,213.0,-135.0,-117.0,4.69
403,11,870,219.0,-141.0,-123.0,4.69
404,11,900,225.0,-147.0,-129.0,4.69
405,11,930,231.0,-153.0,-135.0,4.69
406,11,960,237.0,-159.0,-141.0,4.69
407,11,990,243.0,-165.0,-147.0,4.69
408,12,0,52.0,-40.0,10.0,0.0
409,12,30,55.0,-37.0,8.0,4.38
410,12,60,61.0,-32.0,4.0,4.38
411,12,90,67.0,-26.0,0.0,5.4
412,12,120,73.0,-20.0,-4.0,6.42
413,12,150,79.0,-14.0,-8.0,7.44
414,12,180,85.0,-8.0,-12.0,8.46
415,12,210,91.0,-2.0,-16.0,9.48
416,12,240,97.0,4.0,-20.0,10.5
417,12,270,103.0,10.0,-24.0,11.52
418,12,300,109.0,16.0,-28.0,12.54
419,12,330,115.0,22.0,-32.0,13.56
420,12,360,121.0,28.0,-36.0,14.58
421,12,390,127.0,34.0,-40.0,15.6
422,12,420,133.0,40.0,-44.0,16.62
423,12,450,139.0,46.0,-48.0,17.64
424,12,480,145.0,52.0,-52.0,18.66
425,12,510,151.0,58.0,-56.0,19.68
426,12,540,157.0,64.0,-60.0,20.7
427,12,570,163.0,70.0,-64.0,21.72
428,12,600,169.0,76.0,-68.0,22.74
429,12,630,175.0,82.0,-72.0,23.76
430,12,660,181.0,88.0,-76.0,24.78
431,12,690,187.0,94.0,-80.0,25.8
432,12,720,193.0,100.0,-84.0,26.82
433,12,750,199.0,106.0,-88.0,27.84
434,12,780,205.0,112.0,-92.0,28.86
435,12,810,211.0,118.0,-96.0,29.88
436,12,840,217.0,124.0,-100.0,30.9
437,12,870,223.0,130.0,-104.0,31.92
438,12,900,229.0,136.0,-108.0,32.94
439,12,930,235.0,142.0,-112.0,33.96
440,12,960,241.0,148.0,-116.0,34.98
441,12,990,247.0,154.0,-120.0,36.0
442,13,0,45.0,15.0,15.0,0.0
443,13,30,47.0,14.0,12.0,3.74
444,13,60,51.0,10.0,8.0,4.38
445,13,90,55.0,6.0,4.0,5.4
446,13,120,59.0,2.0,0.0,6.42
447,13,150,63.0,-2.0,-4.0,7.44
448,13,180,67.0,-6.0,-8.0,8.46
449,13,210,71.0,-10.0,-12.0,9.48
450,13,240,75.0,-14.0,-16.0,10.5
451,13,270,79.0,-18.0,-20.0,11.52
452,13,300,83.0,-22.0,-24.0,12.54
453,13,330,87.0,-26.0,-28.0,13.56
454,13,360,91.0,-30.0,-32.0,14.58
455,13,390,95.0,-34.0,-36.0,15.6
456,13,420,99.0,-38.0,-40.0,16.62
457,13,450,103.0,-42.0,-44.0,17.64
458,13,480,107.0,-46.0,-48.0,18.66
459,13,510,111.0,-50.0,-52.0,19.68
460,13,540,115.0,-54.0,-56.0,20.7
461,13,570,119.0,-58.0,-60.0,21.72
462,13,600,123.0,-62.0,-64.0,22.74
463,13,630,127.0,-66.0,-68.0,23.76
464,13,660,131.0,-70.0,-72.0,24.78
465,13,690,135.0,-74.0,-76.0,25.8
466,13,720,139.0,-78.0,-80.0,26.82
467,13,750,143.0,-82.0,-84.0,27.84
468,13,780,147.0,-86.0,-88.0,28.86
469,13,810,151.0,-90.0,-92.0,29.88
470,13,840,155.0,-94.0,-96.0,30.9
471,13,870,159.0,-98.0,-100.0,31.92
472,13,900,163.0,-102.0,-104.0,32.94
473,13,930,167.0,-106.0,-108.0,33.96
474,13,960,171.0,-110.0,-112.0,34.98
475,13,990,175.0,-114.0,-116.0,36.0
476,14,0,60.0,25.0,-10.0,0.0
477,14,30,63.0,22.0,-8.0,5.39
478,14,60,69.0,17.0,-4.0,5.39
479,14,90,75.0,11.0,0.0,6.79
480,14,120,81.0,5.0,4.0,8.19
481,14,150,87.0,-1.0,8.0,9.59
482,14,180,93.0,-7.0,12.0,10.99
483,14,210,99.0,-13.0,16.0,12.39
484,14,240,105.0,-19.0,20.0,13.79
485,14,270,111.0,-25.0,24.0,15.19
486,14,300,117.0,-31.0,28.0,16.59
487,14,330,123.0,-37.0,32.0,17.99
488,14,360,129.0,-43.0,36.0,19.39
489,14,390,135.0,-49.0,40.0,20.79
490,14,420,141.0,-55.0,44.0,22.19
491,14,450,147.0,-61.0,48.0,23.59
492,14,480,153.0,-67.0,52.0,24.99
493,14,510,159.0,-73.0,56.0,26.39
494,14,540,165.0,-79.0,60.0,27.79
495,14,570,171.0,-85.0,64.0,29.19
496,14,600,177.0,-91.0,68.0,30.59
497,14,630,183.0,-97.0,72.0,31.99
498,14,660,189.0,-103.0,76.0,33.39
499,14,690,195.0,-109.0,80.0,34.79
500,14,720,201.0,-115.0,84.0,36.19
501,14,750,207.0,-121.0,88.0,37.59
502,14,780,213.0,-127.0,92.0,38.99
503,14,810,219.0,-133.0,96.0,40.39
504,14,840,225.0,-139.0,100.0,41.79
505,14,870,231.0,-145.0,104.0,43.19
506,14,900,237.0,-151.0,108.0,44.59
507,14,930,243.0,-157.0,112.0,45.99
508,14,960,249.0,-163.0,116.0,47.39
509,14,990,255.0,-169.0,120.0,48.79
510,15,0,40.0,45.0,-20.0,0.0
511,15,30,43.0,41.0,-18.0,5.05
512,15,60,49.0,35.0,-12.0,5.29
513,15,90,55.0,29.0,-6.0,7.11
514,15,120,61.0,23.0,0.0,8.93
515,15,150,67.0,17.0,6.0,10.75
516,15,180,73.0,11.0,12.0,12.57
517,15,210,79.0,5.0,18.0,14.39
518,15,240,85.0,-1.0,24.0,16.21
519,15,270,91.0,-7.0,30.0,18.03
520,15,300,97.0,-13.0,36.0,19.85
521,15,330,103.0,-19.0,42.0,21.67
522,15,360,109.0,-25.0,48.0,23.49
523,15,390,115.0,-31.0,54.0,25.31
524,15,420,121.0,-37.0,60.0,27.13
525,15,450,127.0,-43.0,66.0,28.95
526,15,480,133.0,-49.0,72.0,30.77
527,15,510,139.0,-55.0,78.0,32.59
528,15,540,145.0,-61.0,84.0,34.41
529,15,570,151.0,-67.0,90.0,36.23
530,15,600,157.0,-73.0,96.0,38.05
531,15,630,163.0,-79.0,102.0,39.87
532,15,660,169.0,-85.0,108.0,41.69
533,15,690,175.0,-91.0,114.0,43.51
534,15,720,181.0,-97.0,120.0,45.33
535,15,750,187.0,-103.0,126.0,47.15
536,15,780,193.0,-109.0,132.0,48.97
537,15,810,199.0,-115.0,138.0,50.79
538,15,840,205.0,-121.0,144.0,52.61
539,15,870,211.0,-127.0,150.0,54.43
540,15,900,217.0,-133.0,156.0,56.25
541,15,930,223.0,-139.0,162.0,58.07
542,15,960,229.0,-145.0,168.0,59.89
543,15,990,235.0,-151.0,174.0,61.71
544,16,0,55.0,-30.0,-40.0,0.0
545,16,30,58.0,-28.0,-36.0,4.69
546,16,60,64.0,-23.0,-30.0,5.0
547,16,90,70.0,-17.0,-24.0,6.24
548,16,120,76.0,-11.0,-18.0,7.48
549,16,150,82.0,-5.0,-12.0,8.72
550,16,180,88.0,1.0,-6.0,9.96
551,16,210,94.0,7.0,0.0,11.2
552,16,240,100.0,13.0,6.0,12.44
553,16,270,106.0,19.0,12.0,13.68
554,16,300,112.0,25.0,18.0,14.92
555,16,330,118.0,31.0,24.0,16.16
556,16,360,124.0,37.0,30.0,17.4
557,16,390,130.0,43.0,36.0,18.64
558,16,420,136.0,49.0,42.0,19.88
559,16,450,142.0,55.0,48.0,21.12
560,16,480,148.0,61.0,54.0,22.36
561,16,510,154.0,67.0,60.0,23.6
562,16,540,160.0,73.0,66.0,24.84
563,16,570,166.0,79.0,72.0,26.08
564,16,600,172.0,85.0,78.0,27.32
565,16,630,178.0,91.0,84.0,28.56
566,16,660,184.0,97.0,90.0,29.8
567,16,690,190.0,103.0,96.0,31.04
568,16,720,196.0,109.0,102.0,32.28
569,16,750,202.0,115.0,108.0,33.52
570,16,780,208.0,121.0,114.0,34.76
571,16,810,214.0,127.0,120.0,36.0
572,16,840,220.0,133.0,126.0,37.24
573,16,870,226.0,139.0,132.0,38.48
574,16,900,232.0,145.0,138.0,39.72
575,16,930,238.0,151.0,144.0,40.96
576,16,960,244.0,157.0,150.0,42.2
577,16,990,250.0,163.0,156.0,43.44
578,17,0,50.0,5.0,60.0,0.0
579,17,30,53.0,4.0,56.0,5.39
580,17,60,59.0,2.0,50.0,5.0
581,17,90,65.0,0.0,44.0,5.62
582,17,120,71.0,-2.0,38.0,6.24
583,17,150,77.0,-4.0,32.0,6.86
584,17,180,83.0,-6.0,26.0,7.48
585,17,210,89.0,-8.0,20.0,8.1
586,17,240,95.0,-10.0,14.0,8.72
587,17,270,101.0,-12.0,8.0,9.34
588,17,300,107.0,-14.0,2.0,9.96
589,17,330,113.0,-16.0,-4.0,10.58
590,17,360,119.0,-18.0,-10.0,11.2
591,17,390,125.0,-20.0,-16.0,11.82
592,17,420,131.0,-22.0,-22.0,12.44
593,17,450,137.0,-24.0,-28.0,13.06
594,17,480,143.0,-26.0,-34.0,13.68
595,17,510,149.0,-28.0,-40.0,14.3
596,17,540,155.0,-30.0,-46.0,14.92
597,17,570,161.0,-32.0,-52.0,15.54
598,17,600,167.0,-34.0,-58.0,16.16
599,17,630,173.0,-36.0,-64.0,16.78
600,17,660,179.0,-38.0,-70.0,17.4
601,17,690,185.0,-40.0,-76.0,18.02
